DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,LNG_FACILITY_ID,FACILITY_NAME,PARTCECINC,PARTCECPPE,PARTCECSTANK,PARTCECOTHLOC,PARTCECTOTAL,PARTCICINC,PARTCICPPE,PARTCICSTANK,PARTCICOTHLOC,PARTCICTOTAL,PARTCNFDMGINC,PARTCNFDMGPPE,PARTCNFDMGSTANK,PARTCNFDMGOTHLOC,PARTCNFDMGTOTAL,PARTCEXDMGINC,PARTCEXDMGPPE,PARTCEXDMGSTANK,PARTCEXDMGOTHLOC,PARTCEXDMGTOTAL,PARTCOUTDMGINC,PARTCOUTDMGPPE,PARTCOUTDMGSTANK,PARTCOUTDMGOTHLOC,PARTCOUTDMGTOTAL,PARTCCIFINC,PARTCCIFPPE,PARTCCIFSTANK,PARTCCIFOTHLOC,PARTCCIFTOTAL,PARTCMFGINC,PARTCMFGIFPPE,PARTCMFGSTANK,PARTCMFGOTHLOC,PARTCMFGTOTAL,PARTCLOWTEMPINC,PARTCLOWTEMPPPE,PARTCLOWTEMPSTANK,PARTCLOWTEMPOTHLOC,PARTCLOWTEMPTOTAL,PARTCEQUIPFINC,PARTCEQUIPFPPE,PARTCEQUIPFSTANK,PARTCEQUIPFOTHLOC,PARTCEQUIPFTOTAL,PARTCINOPERINC,PARTCINOPERPPE,PARTCINOPERSTANK,PARTCINOPEROTHLOC,PARTCINOPERTOTAL,PARTCOCAUSEINC,PARTCOCAUSEPPE,PARTCOCAUSESTANK,PARTCOCAUSEOTHLOC,PARTCOCAUSETOTAL,PARTCINCTOTAL,PARTCPPETOTAL,PARTCSTANKTOTAL,PARTCOTHLOCTOTAL,PARTCTOTAL,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE,,,
03/01/22,2020,20210082,1158,180,SPIRE ALABAMA INC.,2645,EAST LAUDERDALE LNG FACILITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/15/2021,3/15/2021,,,
03/01/22,2020,20210082,1158,180,SPIRE ALABAMA INC.,2646,COOSADA LNG FACILITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/15/2021,3/15/2021,,,
03/01/22,2020,20210082,1158,180,SPIRE ALABAMA INC.,2647,PINSON LNG FACILITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/15/2021,3/15/2021,,,
03/01/22,2020,20210082,1158,180,SPIRE ALABAMA INC.,2648,DOUBLE SPRINGS LNG FACILITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/15/2021,3/15/2021,,,
03/01/22,2020,20210009,1081,792,ATLANTA GAS LIGHT CO,2483,CHEROKEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,2/3/2021,2/3/2021,,,
03/01/22,2020,20210009,1081,792,ATLANTA GAS LIGHT CO,2484,MACON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,2/3/2021,2/3/2021,,,
03/01/22,2020,20210009,1081,792,ATLANTA GAS LIGHT CO,2485,RIVERDALE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,2/3/2021,2/3/2021,,,
03/01/22,2020,20210059,1133,1088,BALTIMORE GAS AND ELECTRIC COMPANY,2649,SPRING GARDENS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/10/2021,3/10/2021,,,
03/01/22,2020,20210076,1152,1344,BERKSHIRE GAS CO,2737,WHATELY LNG PLANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/14/2021,3/14/2021,,,
03/01/22,2020,20210051,1125,1640,BOSTON GAS CO,2568,LYNN LNG PLANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/9/2021,3/9/2021,,,
